-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\db1db7d08d0995dca8e611cae6a01e38\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b2c5f3c4e514e6b6c7bea556154c5f3d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\720fd821d90b34d59dc4fba6bdc8d7b8\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\33e6dd70c889fd56a3be9c66237187be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e5efebdaef30c64eaa4400cbe767f60e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\46974080d447713ef48834c3f056e903\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Willf\.gradle\caches\8.13\transforms\0f5a4e423cc179672b46c3750f7e24ef\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a8c13daf6ae68d122b6bf866a4c29098\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\337bfc2b20e38e09391f81a788e28573\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9877b91b49d82f0ca0ca403783a81ef3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\25f3ecbd45ae9388de20afdb87702d6d\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ff3b5643790b412f9df7ede6b3f085bb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e5f7721961424542c0a25e462eb71c7f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\779dc9961c086b6565ddf1765454a2e9\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\485a763bdeb58ec0c8448ea5eec4ac25\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\798c5a0b2453163ced1303a76d48de17\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e0b8358deadc1b5564e0fed98dc878c3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ec43ac4f4a4d04531eab694827b3b233\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Willf\.gradle\caches\8.13\transforms\7be8a91f836cfbc669be659e4d76d009\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\Willf\.gradle\caches\8.13\transforms\3f6d01b5068b7bc95e44414e0d107c0c\transformed\jetified-dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\047b0b1afcfcaee4fc3a9225c781073c\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Willf\.gradle\caches\8.13\transforms\65cde9ae8db507e5a41c488770e75cf9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:11-50
		INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:3:5-63
uses-permission#android.permission.INTERNET
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\02b905380b71d866997c8ecbce6385e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Willf\.gradle\caches\8.13\transforms\02b905380b71d866997c8ecbce6385e1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\0fd9bdaa202d2f35e6be73b3e35f27fe\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\abd4891867f6c15623a3131c8fc7c4c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:6:22-74
application
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:8:5-58:19
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:8:5-58:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7dff2c0b94b58110c4bc7bbbf0d48ca2\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7dff2c0b94b58110c4bc7bbbf0d48ca2\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6d4416a33730218e9470655d185db8a1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6d4416a33730218e9470655d185db8a1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\bdd1cb0b8ff334d950effa0beb57feb7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\64d7495d7846a8870a5e4dfde50ef776\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Willf\.gradle\caches\8.13\transforms\64d7495d7846a8870a5e4dfde50ef776\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\581f2e93f01dd3f74a61ea37faa5616b\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\581f2e93f01dd3f74a61ea37faa5616b\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a675da98ae19bb38d6ca3632b5cb2279\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8b50719ea40c812eeec35a9621a1dbbe\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7186e1968934d65ef93482e6a754872c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7186e1968934d65ef93482e6a754872c\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\522c42eabe25ac104fa1f709407ffd5e\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\c4b8041fd891cbfbdb605d10016757c9\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\32b3d4364915b032e8790ff3fa7f6c44\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\32b3d4364915b032e8790ff3fa7f6c44\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b7c6a42da3d5a6f802ba5025142f4a27\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5af4df6156d4d9341ac95b8fb16bf22b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5af4df6156d4d9341ac95b8fb16bf22b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7daf21ab3a2b762f756b03fc3e3f8225\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\7daf21ab3a2b762f756b03fc3e3f8225\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\3af8417807f6075c947bd04051dad3fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\3af8417807f6075c947bd04051dad3fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\03c4e1f0fd80c94aea2189d218e7b5c2\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\e9686a8d72598cbfad7a1d9c8ddc7ecf\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\658b3e435b56d0da4dd2405e6ca4fc4e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\f01721a257c030265cf3c29e4dbf9d2a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\f01721a257c030265cf3c29e4dbf9d2a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\6f02e1f54ccc1328be0a06a5977c79ee\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
